"""Locations of items."""
placements = {
    'account': 'drawer',
    'battery': 'lhbottom',
    'blue52': 'towerfence',
    'cheese': 'tvroom',
    'crank': 'atrium',
    'clockdiamond': 'office',
    'dropnet': 'nest',
    'elevatoraccess': 'lhbottom',
    'emptycan': 'log',
    'fish': 'boat',
    'fullbattery': 'lab',
    'fullcan': 'log',
    'fullglass': 'bathroom',
    'fullpail': 'bathroom',
    'fuse': 'electric',
    'glass': '',
    'greenled': 'stoop',
    'hacking': 'upstairs',
    'hammer': 'garage',
    'ladderlever': 'lhtop',
    'lighter': 'fireplace',
    'mailcard': 'walkway',
    'metalkey': 'atrium',
    'oilcan': 'garage',
    'pail': 'lab',
    'reversefan': 'fancatwalk',
    'rope': 'lhmid',
    'ruby': 'bedroom',
    'screwdriver': 'office',
    'statue2': 'log',
    'telescope': 'saferoom',
    'toolkey': 'trevor5',
    'trianglekey': 'bathroom',
    'vroom': 'boat',
    'waterhandle': 'poolside',
    'wateroff1': 'water',
    'wateroff2': 'water',
    'wateron1': 'water',
    'wateron2': 'water',
    'wedge1': 'atrium',
    'wedge2': 'observatory',
    'wedge3': 'poolfilter',
    'wedge4': 'poolside',
    'wedge5': 'drain',
    'wedge6': 'den',
    'wedge7': 'den',
    'wedge8': '???',
    'yellowcube': 'observatory',
    'ammo': 'vault',
    'crowbar': 'vault',
    'spadekey': 'vault',
    'boltcutters': 'sub',
    'sabotagekit': 'lhtop',
    'stopruby': 'finalbeach',
    'cell1': 'rightsocket',
    'chip': 'leftsocket',
    'circlecode': 'engine',
    'chisel': 'grate',
    'brick': 'brickwall',
    'redkey': 'frontpaneldown',
    'redlock': 'frontpanelup',
    'pegboardplacement': 'traproom',
    'pegs': 'leftpanel',
    'clearance1': 'security1',
    'clearance2': 'security2',
    'clearance3': 'security3',
    'clearance4': 'security4',
    'clearance5': 'security5',
    'code1': 'blueprint',
    'code2': 'blueprint',
    'code3': 'blueprint',
    'code4': 'blueprint',
    'code5': 'blueprint',
    'transmit': 'commpanel',
    'starcrank': 'leftpanel',
    'lens': 'bedroom',
    'thumbdrive': 'mail',
    'pencil': 'briefcase',
    'cd': 'toolbox',
    'scopecode': 'observatory',
    'bones': 'walkway',
    'magnet': 'piano',
    'blinds': 'sidechest',
    'rustybox': 'log',
    'C4': 'den',
    'win': 'winladder',
    'machete': 'lab',
    'corks': 'garage',
    'vaultcode': 'base',
    'tile': 'den',
    'observeflow': 'walkway',
    'killswitch': 'briefcase',
    'garageaccess': 'walkway',
    'shovel': 'lhbottom',
    'statue1': 'shore',
    'plunger': 'garage',
    'net': 'log',
    'plans': 'terminal',
    'poolaccess': 'den',
    'spring': 'towerfence',
    'emptynest': 'log',
    'lightbulb': 'garage',
    'cellphone': 'piano',
}
